properties{
  x = 320,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 64,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 64,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 64,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 776,
  y = 576,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 32,
  height = 16,
  pattern = "348",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 888,
  y = 288,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 64,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 256,
  height = 240,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
