properties{
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.pillar.right",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.pillar.right",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.pillar.left",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.pillar.left",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.pillar.right",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.pillar.right",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.pillar.left",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.pillar.left",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 24,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 16,
  pattern = "378",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  subtype = 1,
}

dynamic_tile{
  name = "torch_1",
  layer = 0,
  x = 96,
  y = 288,
  pattern = "41",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "torch_2",
  layer = 0,
  x = 96,
  y = 416,
  pattern = "41",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "torch_3",
  layer = 0,
  x = 208,
  y = 416,
  pattern = "41",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "torch_4",
  layer = 0,
  x = 208,
  y = 288,
  pattern = "41",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 216,
  y = 333,
}

switch{
  name = "lighthouse_switch",
  layer = 0,
  x = 96,
  y = 320,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/lighthouse_cape",
  destination = "from_lighthouse",
}

destination{
  name = "falling",
  layer = 0,
  x = 240,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 344,
  width = 32,
  height = 32,
  destination_map = "goatshead_island/caves/lighthouse",
  destination = "falling",
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 160,
  y = 285,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/lighthouse",
  destination = "from_downstairs",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/lighthouse",
  destination = "from_upstairs",
}

stairs{
  layer = 0,
  x = 152,
  y = 32,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 152,
  y = 272,
  direction = 1,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 120,
  y = 133,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 200,
  y = 61,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 192,
  y = 181,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

crystal_block{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  subtype = 1,
}

dynamic_tile{
  name = "torch_5",
  layer = 0,
  x = 152,
  y = 344,
  pattern = "377",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 24,
  pattern = "287",
}

