properties{
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 192,
  height = 384,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 96,
  height = 336,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 80,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = "238",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 112,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 336,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 336,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 24,
  pattern = "184",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 8,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 16,
  pattern = "206",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

npc{
  name = "floating_sparkle",
  layer = 0,
  x = 160,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/floating_sparkle",
}

npc{
  name = "spirit",
  layer = 0,
  x = 160,
  y = 85,
  direction = 3,
  subtype = 1,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 429,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/west_goat",
  destination = "from_strength_charm",
}

destructible{
  layer = 0,
  x = 104,
  y = 285,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 112,
  y = 301,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 317,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 309,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 285,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 301,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 317,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 325,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 285,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 32,
  height = 32,
  pattern = "219",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 32,
  height = 32,
  pattern = "219",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 96,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 32,
  height = 16,
  pattern = "202",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 32,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  pattern = "152",
}

