properties{
  pattern = "500",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 400,
  y = 920,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 416,
  y = 920,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 408,
  y = 888,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 392,
  y = 856,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 408,
  y = 848,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 328,
  y = 880,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 448,
  y = 856,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 472,
  y = 832,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 472,
  y = 848,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 472,
  y = 856,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 488,
  y = 832,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 32,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1911",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1188",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 424,
  y = 816,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 440,
  y = 784,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 392,
  y = 816,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 32,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 80,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 80,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 32,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 64,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2063",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 64,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 32,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 48,
  pattern = "2065",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 272,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2064",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 64,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 48,
  height = 64,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 32,
  height = 64,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 208,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 32,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 64,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 16,
