properties{
  x = 816,
  y = 416,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 448,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 448,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 24,
  height = 48,
  pattern = "857",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 224,
  pattern = "209",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 160,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 32,
  pattern = "407",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 8,
  height = 32,
  pattern = "391",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 48,
  height = 48,
  pattern = "833",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 8,
  height = 32,
  pattern = "639",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 32,
  pattern = "640",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 32,
  pattern = "638",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 144,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 24,
  height = 48,
  pattern = "856",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 24,
  height = 48,
  pattern = "857",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = -32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = -32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 96,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1040,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 32,
