properties{
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 32,
  height = 96,
  pattern = "288",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 144,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 872,
  y = 400,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 24,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 840,
  y = 616,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 24,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 56,
  y = 848,
  width = 24,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 64,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 640,
  y = 712,
  width = 320,
  height = 16,
}

npc{
  name = "eamon",
  layer = 0,
  x = 800,
  y = 829,
  direction = 3,
  subtype = 1,
  sprite = "npc/eamon",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 917,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/merchant_hq_ext",
  destination = "from_hq",
}

npc{
  name = "eamon_winner",
  layer = 0,
  x = 848,
  y = 853,
  direction = 2,
  subtype = 1,
  sprite = "npc/eamon",
}

enemy{
  layer = 0,
  x = 64,
  y = 589,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

npc{
  name = "guard_5",
  layer = 0,
  x = 480,
  y = 837,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/goatshead_3",
  behavior = "dialog#_goatshead.npcs.guards.5",
}

enemy{
  layer = 0,
  x = 280,
  y = 429,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

enemy{
  layer = 0,
  x = 200,
  y = 357,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

enemy{
  layer = 0,
  x = 488,
  y = 341,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

enemy{
  layer = 0,
  x = 560,
  y = 405,
  direction = 3,
  breed = "normal_enemies/guard_goatshead_1",
}

wall{
  layer = 0,
  x = 280,
  y = 576,
  width = 64,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 160,
  y = 440,
  width = 32,
  height = 72,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 768,
  y = 456,
  width = 32,
  height = 48,
  stops_enemies = true,
}

chest{
  layer = 0,
  x = 752,
  y = 629,
  treasure_name = "contract",
  treasure_savegame_variable = "found_crabhook_contract",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 712,
  y = 413,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 413,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 168,
  y = 829,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.1",
}

npc{
  layer = 0,
  x = 160,
  y = 645,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

npc{
  layer = 0,
  x = 152,
  y = 645,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

npc{
  layer = 0,
  x = 152,
  y = 829,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.3",
}

npc{
  layer = 0,
  x = 488,
  y = 373,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.4",
}

npc{
  layer = 0,
  x = 776,
  y = 621,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.5",
}

npc{
  layer = 0,
  x = 792,
  y = 621,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.6",
}

npc{
  layer = 0,
  x = 800,
  y = 621,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.6",
}

npc{
  layer = 0,
  x = 840,
  y = 589,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.7",
}

door{
  name = "eamon_study_door",
  layer = 0,
  x = 656,
  y = 592,
  direction = 0,
  sprite = "entities/door_shutter",
}

door{
  name = "eamon_study_door_2",
  layer = 0,
  x = 608,
  y = 592,
  direction = 2,
  sprite = "entities/door_shutter",
}

wall{
  layer = 0,
  x = 288,
  y = 336,
  width = 72,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 336,
  width = 64,
  height = 32,
  stops_enemies = true,
}

npc{
  layer = 0,
  x = 776,
  y = 629,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.5",
}

npc{
  layer = 0,
  x = 488,
  y = 381,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.4",
}

npc{
  layer = 0,
  x = 160,
  y = 653,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

npc{
  layer = 0,
  x = 152,
  y = 653,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

npc{
  layer = 0,
  x = 168,
  y = 837,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.1",
}

npc{
  layer = 0,
  x = 152,
  y = 837,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.3",
}

block{
  layer = 0,
  x = 552,
  y = 845,
  direction = 3,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

npc{
  name = "thomas",
  layer = 0,
  x = 360,
  y = 869,
  direction = 0,
  subtype = 1,
  sprite = "npc/guards/goatshead_4",
}

npc{
  layer = 0,
  x = 784,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_1",
}

npc{
  layer = 0,
  x = 776,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_1",
}

npc{
  layer = 0,
  x = 784,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_1",
}

npc{
  layer = 0,
  x = 776,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_1",
}

npc{
  name = "aster",
  layer = 0,
  x = 776,
  y = 861,
  direction = 0,
  subtype = 1,
  sprite = "npc/phantom_squid_2",
  behavior = "dialog#_goatshead.npcs.phantom_squid.11",
}

npc{
  layer = 0,
  x = 760,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_2",
}

npc{
  layer = 0,
  x = 760,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_2",
}

npc{
  layer = 0,
  x = 800,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_3",
}

npc{
  layer = 0,
  x = 800,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_3",
}

npc{
  layer = 0,
  x = 824,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_4",
}

npc{
  layer = 0,
  x = 824,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.eamon_papers_4",
}

npc{
  name = "merchant_hopeful",
  layer = 0,
  x = 816,
  y = 861,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_10.7",
  behavior = "dialog#_goatshead.npcs.market_people.11",
}

switch{
  name = "study_switch",
  layer = 0,
  x = 704,
  y = 576,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 160,
  height = 80,
  pattern = "288",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 48,
  height = 16,
  pattern = "306",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 48,
  height = 16,
  pattern = "310",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 48,
  height = 16,
  pattern = "309",
