properties{
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 112,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 144,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 24,
  pattern = "siairs_up.left_low",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 24,
  pattern = "stairs_up.center_low",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_up.right_low",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 64,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "stairs_up.right_high",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "stairs_up.left_high",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 8,
  pattern = "stairs_up.center_high",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 128,
  pattern = "73",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 96,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 64,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 64,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 96,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "193",
}

npc{
  name = "tavern_bouncer",
  layer = 0,
  x = 304,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/bouncer_1",
  behavior = "dialog#_goatshead.npcs.tavern_bouncer.3",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 264,
  y = 333,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_tavern",
}

npc{
  name = "thiesson",
  layer = 0,
  x = 184,
  y = 213,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_13.3",
}

npc{
  name = "merchant",
  layer = 0,
  x = 168,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_18.7",
  behavior = "dialog#_goatshead.npcs.tavern_people.merchant",
}

npc{
  name = "ex_pirate",
  layer = 0,
  x = 312,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "npc/pirates/pirate_7.2",
  behavior = "dialog#_goatshead.npcs.tavern_people.pirate",
}

npc{
  name = "adventurer_3",
  layer = 0,
  x = 384,
  y = 309,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_24.1",
  behavior = "dialog#_goatshead.npcs.tavern_people.adventurers.1",
}

npc{
  name = "adventurer_1",
  layer = 0,
  x = 376,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_27.4",
}

npc{
  name = "adventurer_2",
  layer = 0,
  x = 408,
  y = 293,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_11.3",
  behavior = "dialog#_goatshead.npcs.tavern_people.adventurers.2",
}

npc{
  name = "leigha",
  layer = 0,
  x = 224,
  y = 197,
