properties{
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 64,
  height = 32,
  pattern = "411",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 32,
  pattern = "538",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 416,
  y = -8,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 440,
  y = -8,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 424,
  y = -8,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 368,
  y = -8,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 592,
  y = -8,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 616,
  y = -8,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 600,
  y = -8,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 648,
  y = 8,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 280,
  y = -24,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 304,
  y = -24,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 288,
  y = -24,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 552,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 32,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 64,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 64,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 16,
  pattern = "391",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1515",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 64,
  height = 48,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
