properties{
  y = 272,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 96,
  height = 208,
  pattern = "411",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 112,
  height = 96,
  pattern = "411",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 112,
  height = 64,
  pattern = "411",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 32,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 192,
  height = 80,
  pattern = "411",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 96,
  height = 128,
  pattern = "57",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 64,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
