properties{
  height = 144,
  pattern = "38",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 96,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 16,
  height = 144,
  pattern = "75",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 96,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 16,
  height = 144,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 16,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "601",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 16,
  height = 16,
  pattern = "603",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 96,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 96,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 80,
  pattern = "75",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 96,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 16,
  height = 80,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 640,
  height = 720,
  pattern = "206",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 304,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1072,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1088,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 992,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 976,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1008,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 16,
  height = 48,
  pattern = "466",
}

tile{
  layer = 0,
  x = 1040,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1224,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1112,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1144,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1264,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1264,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1264,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1280,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1296,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1312,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1344,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1360,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1376,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1376,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1392,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1376,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1408,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1424,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1440,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1456,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1472,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1472,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1488,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1520,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1520,
  y = 1296,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1520,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1536,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1552,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1552,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1552,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1520,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1552,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1536,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1488,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1504,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1456,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1472,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1424,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1440,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1408,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1408,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1408,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1376,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1392,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1344,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1360,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1328,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1312,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1264,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1280,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1248,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1248,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1264,
  y = 1248,
  width = 80,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1344,
  y = 1232,
  width = 48,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1392,
  y = 1232,
  width = 128,
  height = 128,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 128,
  height = 96,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1552,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1536,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1536,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1392,
  y = 1392,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1392,
  y = 1408,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1280,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1280,
  y = 1376,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1296,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1312,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1360,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1408,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1392,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1440,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1424,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1472,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1456,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1504,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1488,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1536,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1552,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1520,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1376,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1520,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1520,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1376,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1376,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 976,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 992,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 960,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 976,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1008,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 224,
  pattern = "209",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1080,
  y = 1224,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 1048,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1168,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1112,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1224,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1048,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1312,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1392,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1448,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1528,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1504,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 1096,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1296,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1376,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1488,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1440,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1168,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 1160,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1064,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1160,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1376,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1304,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1456,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1488,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 1000,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 960,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 992,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 976,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 992,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 960,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1080,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1104,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1176,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1216,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1176,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1184,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1320,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1360,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1408,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1448,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1504,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1424,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1512,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1256,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1240,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1176,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1096,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 984,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 960,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1072,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1184,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1432,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1520,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1504,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1464,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1392,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1416,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1320,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1240,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1184,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1152,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1144,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1240,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1208,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1064,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1040,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1264,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1528,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 960,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1008,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1400,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1488,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1136,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1048,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1120,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 1040,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 1064,
