properties{
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 32,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1868",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1683",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 176,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 48,
  pattern = "620",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 776,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 64,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1993",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1977",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1977",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1973",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1973",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 64,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 80,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1152,
  y = 608,
  width = 64,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 32,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 48,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1224,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1224,
  y = 608,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1208,
  y = 576,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 568,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 584,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 576,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 560,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 624,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1152,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1160,
  y = 592,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 624,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1120,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1080,
  y = 640,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 432,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1224,
  y = 432,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1224,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 456,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1176,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 536,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 528,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1200,
  y = 520,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 520,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1184,
  y = 504,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1192,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1991",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 16,
  height = 16,
  pattern = "714",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 24,
  pattern = "709",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 24,
  pattern = "706",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "717",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "714",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 16,
  height = 24,
  pattern = "706",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 16,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 48,
  height = 40,
  pattern = "699",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 80,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 16,
  height = 80,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 16,
  height = 24,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 16,
  height = 24,
  pattern = "1152",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 112,
  pattern = "620",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 32,
  height = 64,
  pattern = "620",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 64,
  pattern = "620",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 80,
  pattern = "620",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 48,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1166",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 16,
  height = 8,
  pattern = "630",
}
