properties{
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 176,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 56,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 48,
  pattern = "28",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 112,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 120,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 856,
  y = 128,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 48,
  height = 32,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 256,
  height = 176,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 32,
  height = 16,
