properties{
  y = 117,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 104,
  y = 53,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 208,
  y = 205,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 152,
  y = 301,
  direction = 0,
  breed = "misc/explosive_barrel",
}

npc{
  name = "juglan",
  layer = 0,
  x = 224,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/juglan",
  behavior = "dialog#_limestone_island.npcs.juglan.intro",
}

tile{
  layer = 1,
  x = 64,
  y = 568,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 64,
  y = 536,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 272,
  y = 536,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 208,
  y = 536,
  width = 16,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 16,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 24,
  y = 352,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 8,
  y = 80,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 328,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 24,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 1,
  x = 8,
  y = 312,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 192,
  y = -48,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 232,
  y = -48,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1076",
}

enemy{
  layer = 1,
  x = 72,
  y = 541,
  direction = 2,
  breed = "misc/seagull",
}

