properties{
  pattern = "1749",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

destructible{
  layer = 0,
  x = 1232,
  y = 501,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 493,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 493,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 493,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 493,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 493,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "from_junipergrove",
}

enemy{
  layer = 0,
  x = 504,
  y = 389,
  direction = 0,
  breed = "bosses/fiend_1",
  savegame_variable = "juniper_grove_fiend",
  treasure_name = "key_juniper_grove_2",
  treasure_savegame_variable = "found_second_juniper_grove_key",
}

destructible{
  layer = 0,
  x = 552,
  y = 445,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 445,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 269,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 269,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 253,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 157,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 157,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 237,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 269,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 341,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 357,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 445,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 445,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 109,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 125,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 285,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 285,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 269,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 61,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 61,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 77,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 109,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 93,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 157,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destination{
  name = "from_village",
  layer = 0,
  x = 248,
  y = 461,
  direction = 1,
}

door{
  layer = 0,
  x = 440,
  y = 272,
  direction = 3,
  sprite = "entities/door_gate_small",
  savegame_variable = "juniper_grove_gate_2",
  opening_method = "interaction_if_item",
  opening_condition = "key_juniper_grove_2",
  cannot_open_dialog = "_game.locked_gate",
}

enemy{
  name = "secondary_enemy_1",
  layer = 0,
  x = 272,
  y = 205,
  direction = 0,
  breed = "normal_enemies/hornet",
}

enemy{
  name = "secondary_enemy_2",
  layer = 0,
  x = 424,
  y = 349,
  direction = 0,
  breed = "normal_enemies/hornet",
}

enemy{
  name = "secondary_enemy_3",
  layer = 0,
  x = 304,
  y = 325,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

sensor{
  name = "leftkeysensor",
  layer = 0,
  x = 248,
  y = 461,
  width = 16,
  height = 16,
}

npc{
  name = "jerah",
  layer = 0,
  x = 576,
  y = 197,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_25.6",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 568,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/juniper_grove_cave",
  destination = "from_outside",
}

door{
  layer = 0,
  x = 560,
  y = 48,
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "juniper_grove_weak_wall",
  opening_method = "explosion",
}

npc{
  layer = 0,
  x = 120,
  y = 157,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.hidden_bait",
}

tile{
  layer = 1,
  x = 1176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 1168,
  y = 448,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 1200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 1232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 1224,
  y = 440,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 1256,
  y = 480,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 776,
  y = 488,
  width = 8,
  height = 8,
  pattern = "269",
}

tile{
  layer = 1,
  x = 776,
  y = 464,
  width = 32,
  height = 24,
  pattern = "271",
}

tile{
  layer = 1,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "270",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 56,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 184,
  y = 456,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 616,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 640,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = -40,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = -32,
  y = 328,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 464,
  y = 360,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 560,
  y = 312,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 328,
  y = 344,
  width = 64,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 512,
  y = 408,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 440,
  y = 408,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 432,
  y = -24,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 416,
  y = -16,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 272,
  y = -16,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 304,
  y = -32,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 560,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 600,
  y = 248,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "349",
}

