properties{
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 48,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 48,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 48,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 24,
  pattern = "217",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 96,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "from_shop",
}

npc{
  name = "bomb_sale",
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 1,
}

npc{
  name = "bomb_sale_2",
  layer = 0,
  x = 176,
  y = 69,
  direction = 3,
  subtype = 1,
}

npc{
  name = "arrow_sale",
  layer = 0,
  x = 216,
  y = 69,
  direction = 3,
  subtype = 1,
}

npc{
  name = "arrow_sale_2",
  layer = 0,
  x = 232,
  y = 69,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 96,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_17.7",
}

npc{
  name = "shopkeeper",
  layer = 0,
  x = 96,
  y = 109,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.npcs.town_people.shopkeeper_1",
}

npc{
  name = "apple_sale",
  layer = 0,
  x = 168,
  y = 117,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 168,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "entities/apple",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 64,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "325",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 8,
  pattern = "325",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "158",
}

npc{
  layer = 1,
  x = 216,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/vase_arrows",
}

npc{
  layer = 1,
  x = 232,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/vase_arrows",
}

npc{
  layer = 1,
  x = 160,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/bomb",
}

npc{
  layer = 1,
  x = 176,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/bomb",
}

npc{
  layer = 1,
  x = 168,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/bomb",
}

npc{
  layer = 1,
  x = 160,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "entities/apple",
}

npc{
  layer = 1,
  x = 176,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "entities/apple",
}

