properties{
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 8,
  pattern = "338",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 16,
  height = 8,
  pattern = "343",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 8,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 336,
  y = 968,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 32,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 16,
  y = 808,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -8,
  y = 968,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 24,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 368,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 24,
  height = 48,
  pattern = "857",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 24,
  height = 48,
  pattern = "856",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 376,
  y = 952,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 32,
  height = 256,
  pattern = "411",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 696,
  y = 736,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 80,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 584,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1051",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
