properties{

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 32,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 48,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "266",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 48,
  height = 40,
  pattern = "265",
}

