properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "206",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 96,
  pattern = "430",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "426",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "428",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 128,
  height = 8,
  pattern = "424",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 96,
  pattern = "429",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "427",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 128,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "421",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 32,
  pattern = "450",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "421",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 32,
  pattern = "450",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "421",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 32,
  pattern = "450",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  pattern = "423",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "422",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 48,
  pattern = "488",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "439",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 48,
  pattern = "489",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 64,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 64,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 64,
  height = 8,
  pattern = "441",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
  pattern = "429",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 32,
  pattern = "430",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 80,
  height = 48,
  pattern = "488",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "435",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "437",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "439",
}

tile{
