properties{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 48,
  height = 48,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

teletransporter{
  name = "to_overworld",
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "demo_1/bow_peninsula_1",
  destination = "from_cave",
}

destination{
  name = "from_overworld",
  layer = 0,
  x = 160,
  y = 53,
  direction = 3,
}

stairs{
  layer = 0,
  x = 152,
  y = 40,
  direction = 1,
  subtype = 2,
}

pickable{
  layer = 0,
  x = 200,
  y = 133,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "demo_1_health_upgrade_1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 64,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pillar.top_1",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pillar.top_5",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

