properties{
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 96,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 96,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 96,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 48,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 16,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 48,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 16,
  height = 80,
  pattern = "10",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 64,
  height = 80,
  pattern = "7",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 80,
  pattern = "9",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 744,
  y = 136,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 176,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 176,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 32,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 168,
  y = -32,
  width = 16,
  height = 96,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 24,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 24,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 24,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 16,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 48,
  pattern = "ladder.left",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 48,
  pattern = "ladder.center",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "154",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 480,
}

wall{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 360,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 360,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 0,
  x = 480,
  y = 197,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "limestone_sanctuary_health",
}

wall{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 168,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 184,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 285,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 0,
  x = 176,
  y = 157,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 184,
  y = 349,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 168,
  y = 365,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 144,
  y = 269,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 112,
  y = 365,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 88,
  y = 397,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 184,
  y = 181,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 120,
  y = 277,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 168,
  y = 389,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

wall{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_projectiles = true,
}

destination{
  name = "A",
  layer = 0,
  x = 176,
  y = 61,
  direction = 3,
}

destination{
  name = "C",
  layer = 0,
  x = 480,
  y = 53,
  direction = 3,
}

destination{
  name = "B",
  layer = 0,
  x = 736,
  y = 141,
  direction = 3,
}

stairs{
  layer = 0,
  x = 168,
  y = 48,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/caves/sanctuary_1",
  destination = "A",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/caves/sanctuary_1",
  destination = "C",
}

teletransporter{
  layer = 0,
  x = 728,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/caves/sanctuary_1",
  destination = "B",
}

destructible{
  layer = 0,
  x = 480,
  y = 301,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 496,
  y = 301,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
}

destructible{
  layer = 0,
  x = 512,
  y = 301,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 480,
  y = 317,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 512,
  y = 317,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 496,
  y = 317,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
}

destructible{
  layer = 0,
  x = 376,
  y = 77,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 392,
  y = 77,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 584,
  y = 77,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 568,
  y = 77,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 376,
  y = 93,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 584,
  y = 93,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 776,
  y = 413,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 776,
  y = 397,
  sprite = "entities/vase",
}

destructible{
  layer = 0,
  x = 760,
  y = 413,
  sprite = "entities/vase",
}

block{
  layer = 0,
  x = 168,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 1,
  x = 720,
  y = 104,
  width = 32,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "ladder.top",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pillar.top_5",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top_3",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.top_6",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.top_4",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.top_2",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.middle",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 48,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
